日期,指數,量,5ma趨勢,20ma趨勢,均差,上市多頭家數,上市空頭家數,上櫃多頭家數,上櫃空頭家數,外資買超,op OI,匯率,特殊信號,上市強勢主流,上櫃強勢主流,上市弱勢主流,上櫃弱勢主流,買權留倉最大量,買權留倉次量,賣權留倉最大量,賣權留倉次量,買權留倉增加最多,賣權留倉增加最多,多頭家數,空頭家數,tse_buy,tse_sell,otc_buy,otc_sell,八大行庫,台指期
2020-02-04,11555.92,1617,空:-0.91,空:-0.19,-335,72.0,732.5,72.0,569.5,-40,118.12,30.206999999999997,,"['電子零組件業(3.47)', '半導體業(2.89)', '觀光事業(2.23)', '光電業(2.16)', '汽車工業(2.12)', '電機機械(1.74)', '電腦及週邊設備業(1.58)', '水泥工業(1.57)', '生技醫療業(1.41)', '資訊服務業(1.3)', '其他(1.22)', '金融保險(1.21)', '航運業(1.2)', '玻璃陶瓷(1.17)', '造紙工業(1.09)', '化學生技醫療(1.07)']","['線上遊戲業(3.57)', '通信網路業(3.34)', '紡織纖維(3.12)', '電子零組件類(2.98)', '文化創意業(2.87)', '半導體類(2.55)', '電子工業(2.54)', '其他電子類(2.33)', '資訊服務類(2.28)', '光電業類(2.08)', '電腦及週邊類(1.91)', '化學工業(1.83)', '電子通路類(1.71)', '觀光事業(1.58)', '電機機械(1.32)', '生技醫療類(1.21)', '建材營造(1.18)']",[],[],12000.0, 11900  12759(  -360),11400.0, 11500  13155(  1839),12000.0,11100.0,64,141,1017.7461439276833,459.0014137423168,220.9388192674084,99.35739878259164,13.1,11534
2020-02-03,11354.92,1844,空:-1.20,空:-0.27,-250,86.5,703.5,77.5,551.5,12,97.38,30.332,出貨日,[],[],"['觀光事業(-3.24)', '生技醫療業(-3.23)', '玻璃陶瓷(-3.23)', '油電燃氣業(-2.51)', '建材營造(-2.38)', '資訊服務業(-2.36)', '化學生技醫療(-2.34)', '造紙工業(-2.26)', '汽車工業(-2.04)', '航運業(-2.01)', '電器電纜(-1.89)', '其他電子業(-1.57)', '化學工業(-1.5)', '半導體業(-1.47)', '電子零組件業(-1.42)', '電子通路業(-1.3)', '其他(-1.29)', '塑膠工業(-1.22)', '橡膠工業(-1.15)', '電機機械(-1.11)']","['線上遊戲業(-6.52)', '文化創意業(-6.06)', '通信網路業(-3.79)', '電子零組件類(-3.55)', '光電業類(-3.45)', '資訊服務類(-3.01)', '觀光事業(-2.97)', '電腦及週邊類(-2.87)', '化學工業(-2.69)', '建材營造(-2.39)', '紡織纖維(-2.18)', '電子工業(-2.14)', '其他電子類(-2.07)', '電機機械(-1.69)', '其他(-1.51)', '航運業(-1.27)', '半導體類(-1.16)', '電子通路類(-1.08)']",11900.0, 12000  12555(  -240),11400.0, 11500  11316( -1158),11600.0,10700.0,63,1051,848.9147248844531,818.9341711355469,186.42247971881724,202.59446840118275,1.9,11325
2020-01-31,11495.1,1766,空:-1.00,空:-0.20,-140,117.5,632.0,105.5,495.0,-171,109.66,30.25,多頭k,"['光電業(1.61)', '塑膠工業(1.25)', '電器電纜(1.23)', '電腦及週邊設備業(1.06)', '紡織纖維(1.01)']","['化學工業(2.33)', '紡織纖維(1.87)', '電機機械(1.23)', '電腦及週邊類(1.11)', '半導體類(1.09)']","['生技醫療業(-2.1)', '觀光事業(-2.05)']","['觀光事業(-1.50)', '通信網路業(-1.18)']",12600.0, 12000  12795(  2189),11400.0, 11500  12474(   311),11900.0,10900.0,62,521,884.6632874093083,764.6574056806917,192.44641964800803,170.234014781992,-0.7,11468
2020-01-30,11421.74,2776,空:-1.25,空:-0.25,-45,154.5,518.5,117.0,431.5,-181,106.12,30.276999999999997,出貨日,[],[],"['其他電子業(-8.62)', '汽車工業(-8.53)', '電子零組件業(-8.27)', '觀光事業(-8.09)', '玻璃陶瓷(-7.75)', '航運業(-7.4)', '光電業(-7.2)', '水泥工業(-7.02)', '油電燃氣業(-6.84)', '其他(-6.39)', '電機機械(-6.33)', '電腦及週邊設備業(-6.16)', '塑膠工業(-5.98)', '建材營造(-5.71)', '半導體業(-5.53)', '橡膠工業(-5.05)', '電子通路業(-4.84)', '資訊服務業(-4.8)', '紡織纖維(-4.72)', '金融保險(-4.56)', '電器電纜(-4.39)', '食品工業(-4.38)', '鋼鐵工業(-4.23)', '造紙工業(-4.0)', '貿易百貨(-3.93)', '化學工業(-3.51)', '化學生技醫療(-3.24)', '生技醫療業(-2.97)', '通信網路業(-2.7)']","['通信網路業(-8.69)', '電子零組件類(-8.53)', '光電業類(-7.99)', '電子工業(-7.61)', '半導體類(-7.39)', '資訊服務類(-7.13)', '其他電子類(-7.05)', '電腦及週邊類(-6.93)', '觀光事業(-6.11)', '紡織纖維(-5.72)', '電機機械(-5.59)', '電子通路類(-4.80)', '建材營造(-4.77)', '其他(-4.45)', '航運業(-4.38)', '生技醫療類(-4.19)', '鋼鐵工業(-2.81)', '文化創意業(-2.69)', '化學工業(-2.45)']",12600.0, 12300  12608( -1617),11400.0, 11500  12163(   -99),11900.0,11300.0,71,1231,348.6517685474373,2236.2249386825624,110.57031095583156,345.0923911641684,44.9,11370
2020-01-20,12118.71,1161,多 :0.01,多 :0.07,76,329.0,173.5,211.5,185.0,54,151.09,29.96,,"['電機機械(1.66)', '汽車工業(1.03)']","['觀光事業(1.58)', '線上遊戲業(1.41)', '紡織纖維(1.38)', '文化創意業(1.13)']",[],[],12300.0, 12600  14051(   943),11800.0, 11700  15063(  3048),12400.0,11700.0,284,148,605.5072773769963,505.590204473004,163.11852215462812,132.63294872537188,-1.4,12111
2020-01-17,12090.29,1341,多 :0.11,多 :0.03,83,330.0,170.5,217.5,185.5,-20,149.04,29.96,,"['資訊服務業(1.93)', '其他電子業(1.63)', '汽車工業(1.39)']","['電腦及週邊類(1.17)', '資訊服務類(1.02)']",[],['線上遊戲業(-1.24)'],12300.0, 12600  13108(  1959),11600.0, 11800  13530(  1806),12500.0,12000.0,244,136,592.4564715191633,686.5075367208367,149.54473363374368,178.8739029762563,8.9,12072
2020-01-16,12066.93,1412,多 :0.16,空:-0.02,73,326.5,197.0,196.5,207.0,-46,152.05,29.955,,['資訊服務業(1.12)'],"['觀光事業(1.47)', '資訊服務類(1.08)']",['半導體業(-1.11)'],['通信網路業(-1.00)'],12300.0, 12600  11149(  2090),11600.0, 11500  12214(  4018),12600.0,11500.0,216,133,804.6152057297525,549.2469784302474,201.3924367811277,133.75043229887225,8.9,12056
2020-01-15,12091.88,1525,多 :0.46,空:-0.00,51,287.0,237.0,190.0,222.5,-88,157.52,29.95,,[],['電腦及週邊類(1.09)'],"['光電業(-2.19)', '半導體業(-1.39)', '電子零組件業(-1.05)']",[],12300.0, 12600   9059( -2805),11600.0, 11800  11553( -9317),10000.0,10200.0,179,140,547.7310157783667,895.5785622816333,189.47255270930538,189.8077116206946,-1.0,12063
2020-01-14,12179.81,1541,多 :0.50,多 :0.10,-3,232.5,322.5,153.0,277.0,41,151.26,29.942,,"['電子零組件業(1.65)', '光電業(1.42)', '半導體業(1.0)']","['半導體類(1.96)', '其他電子類(1.60)', '電子工業(1.34)', '線上遊戲業(1.32)', '通信網路業(1.04)']",[],[],12300.0, 12200  34721(   244),11700.0, 12150  24893( 19365),12250.0,12150.0,241,119,911.5042659379084,539.8342621420917,248.9081430037845,121.77635640621547,0.1,12181
2020-01-13,12113.42,1434,多 :0.27,多 :0.08,-51,181.0,380.5,131.0,327.5,107,140.1,29.951999999999998,,"['汽車工業(1.62)', '水泥工業(1.21)', '其他電子業(1.19)', '資訊服務業(1.17)', '金融保險(1.17)', '橡膠工業(1.14)', '電器電纜(1.03)']","['半導體類(1.80)', '其他電子類(1.51)', '電子工業(1.41)', '電腦及週邊類(1.20)', '電子零組件類(1.02)']",['觀光事業(-2.63)'],['觀光事業(-1.50)'],12200.0, 12300  32584(    84),11900.0, 11700  26010(  -326),12150.0,12050.0,223,122,801.287246530431,565.526898299569,188.6623699059333,117.95127471406671,-9.1,12117
2020-01-10,12024.65,1289,空:-0.14,多 :0.08,-74,149.5,456.5,121.5,376.5,68,121.25,30.019,,"['電機機械(2.49)', '光電業(1.83)', '其他電子業(1.4)', '玻璃陶瓷(1.02)']","['線上遊戲業(2.24)', '文化創意業(1.54)']",[],[],12300.0, 12200  31466(  5743),11700.0, 11800  24380(  5540),12300.0,11900.0,157,205,622.3257929113649,600.6651529586351,148.63311104011748,175.1363006598825,-7.3,12010
2020-01-09,11970.63,1342,空:-0.22,多 :0.11,-47,156.0,442.0,124.5,367.0,54,112.63,30.00800000000001,,"['電機機械(3.14)', '半導體業(2.33)', '觀光事業(1.89)', '電子零組件業(1.8)', '光電業(1.58)', '電腦及週邊設備業(1.41)', '汽車工業(1.19)', '其他電子業(1.1)', '航運業(1.05)']","['線上遊戲業(4.11)', '文化創意業(2.67)', '通信網路業(2.55)', '半導體類(1.89)', '電腦及週邊類(1.65)', '電子工業(1.56)', '資訊服務類(1.00)']",['油電燃氣業(-1.6)'],[],12100.0, 12200  25723(  6578),11700.0, 11800  18840(  6748),12150.0,11800.0,118,198,847.7529554907062,397.2419705192938,227.79940800811963,117.37677786188038,-5.8,11968
2020-01-08,11817.1,1506,空:-0.30,多 :0.08,-8,211.0,362.0,138.5,321.5,-12,105.88,30.087,,[],[],"['其他電子業(-1.97)', '造紙工業(-1.3)', '塑膠工業(-1.27)', '電機機械(-1.25)', '電子零組件業(-1.25)', '生技醫療業(-1.07)', '橡膠工業(-1.07)', '航運業(-1.07)', '資訊服務業(-1.01)']","['電腦及週邊類(-1.45)', '電子零組件類(-1.43)', '通信網路業(-1.33)', '生技醫療類(-1.24)', '半導體類(-1.15)', '電子工業(-1.13)', '光電業類(-1.13)', '紡織纖維(-1.02)']",12100.0, 12400  20223(  2678),11700.0, 11500  14103(  1980),12050.0,11850.0,74,573,660.5826996305237,743.4465207094763,142.6144788694644,202.9812980005356,9.0,11788
2020-01-07,11880.32,1664,空:-0.29,多 :0.09,37,273.5,268.0,182.5,254.0,-98,89.28,30.081999999999997,出貨日,[],[],"['電子零組件業(-2.67)', '油電燃氣業(-1.83)', '生技醫療業(-1.08)', '其他電子業(-1.08)']","['通信網路業(-1.52)', '其他電子類(-1.48)', '電腦及週邊類(-1.28)', '電子零組件類(-1.05)']",12300.0, 12200  18539(  2843),11700.0, 11600  13312(   864),12100.0,11700.0,118,393,562.5210671923624,1021.0289069276376,137.4334701378994,227.67433111210056,5.9,11871
2020-01-06,11953.36,1443,空:-0.23,多 :0.14,82,318.5,200.0,223.5,198.0,-97,99.09,30.11,,[],[],"['光電業(-2.55)', '半導體業(-2.17)', '電子零組件業(-1.84)', '電器電纜(-1.14)', '資訊服務業(-1.1)', '食品工業(-1.07)', '水泥工業(-1.06)', '航運業(-1.05)', '鋼鐵工業(-1.0)', '電腦及週邊設備業(-1.0)', '通信網路業(-1.0)']","['半導體類(-2.01)', '通信網路業(-1.76)', '其他電子類(-1.75)', '電子工業(-1.66)', '電腦及週邊類(-1.22)', '電子零組件類(-1.11)', '光電業類(-1.02)']",12400.0, 12300  20116(  3988),11700.0, 11600  12448(  1325),12300.0,11500.0,129,338,424.59157832660094,927.020567313399,107.78203529551297,201.67624582448707,23.8,11950
2020-01-03,12110.43,1937,多 :0.18,多 :0.22,127,407.5,132.5,279.5,164.0,-1,121.91,30.105,,"['油電燃氣業(2.88)', '塑膠工業(1.22)']",[],"['光電業(-2.18)', '電機機械(-1.13)']","['半導體類(-2.15)', '線上遊戲業(-1.91)', '通信網路業(-1.90)', '電子工業(-1.64)', '其他電子類(-1.55)', '文化創意業(-1.13)', '生技醫療類(-1.06)', '觀光事業(-1.05)']",12400.0, 12500  16133(  1414),11700.0, 11900  11548(   955),12500.0,11900.0,203,143,780.6262383960112,1035.755900133989,120.92236121709358,314.6891899329064,11.9,12086
2020-01-02,12100.48,1427,多 :0.15,多 :0.25,131,407.0,127.5,308.5,135.5,-34,127.11,30.114,多頭k,"['造紙工業(2.35)', '半導體業(2.09)', '水泥工業(1.22)', '電子零組件業(1.07)', '光電業(1.0)']","['半導體類(2.12)', '電子工業(1.43)', '資訊服務類(1.32)', '光電業類(1.15)', '通信網路業(1.15)', '電腦及週邊類(1.09)']",[],[],12400.0, 12300  16197(  -190),11700.0, 11800  11197(  1595),12400.0,11700.0,377,52,848.5563011772246,473.64738221277565,245.50222363014686,136.1224489598531,-1.3,12102
2019-12-31,11997.14,1180,多 :0.03,多 :0.20,142,384.0,129.0,282.5,139.0,-94,113.18,30.105999999999998,,[],"['線上遊戲業(2.00)', '文化創意業(1.25)']",['汽車工業(-1.77)'],[],12400.0, 12300  16387(  1893),11000.0, 11600  12351(   389),12400.0,11200.0,271,86,603.2223259406122,521.0137035193877,155.55161538012297,151.540841579877,20.9,11995
2019-12-30,12053.37,1255,多 :0.05,多 :0.23,161,362.0,149.0,277.5,158.0,-14,129.88,30.135,出貨日,"['電子零組件業(1.71)', '水泥工業(1.15)']","['通信網路業(1.56)', '線上遊戲業(1.12)']",[],[],12400.0, 12300  14494(   751),11000.0, 11600  11962(  -121),12400.0,11800.0,310,111,612.7449828215598,562.3454203784403,157.7295233141349,151.5338173158651,-3.8,12069
2019-12-27,12091.59,1090,多 :0.22,多 :0.25,182,363.0,146.0,266.0,162.0,79,138.47,30.20300000000001,,"['油電燃氣業(1.65)', '汽車工業(1.3)', '半導體業(1.3)', '電子零組件業(1.15)']",[],[],[],12300.0, 12400  12234(  -165),11000.0, 11600  12083(   253),12500.0,12000.0,277,82,623.4903713442676,387.0015793857325,182.0355964128023,172.61487161719762,-15.7,12097
2019-12-26,12001.01,1007,空:-0.03,多 :0.16,186,359.5,154.5,262.0,157.5,0,123.62,30.201,出貨日,['造紙工業(1.39)'],[],[],[],12300.0, 12400  12399(   538),11000.0, 11600  11830(   601),12500.0,10700.0,235,110,461.3113092858381,502.957440144162,162.57005797965118,153.5757149503488,-1.0,12009
2019-12-25,12008.13,912,空:-0.19,多 :0.15,209,366.5,155.5,245.5,176.0,6,122.63,30.20300000000001,,['電子零組件業(1.05)'],"['線上遊戲業(2.73)', '通信網路業(1.79)', '文化創意業(1.76)', '半導體類(1.34)', '化學工業(1.24)', '電子零組件類(1.11)', '電子工業(1.01)']",[],[],12300.0, 12200  11864(   446),11000.0, 11600  11229(   573),12400.0,12400.0,259,93,561.4223494524456,303.8010812175543,233.16374699115173,126.03566370884823,3.8,12020
2019-12-24,11976.38,1041,空:-0.20,多 :0.17,250,399.0,150.5,230.5,186.0,7,105.19,30.205,,[],[],[],[],12300.0, 12200  11418(   393),11000.0, 11600  10656(   625),12000.0,12000.0,210,133,490.424435828728,501.16683238127194,157.95249193131326,107.94794256868677,-0.2,11983
2019-12-23,12022.23,1143,多 :0.14,多 :0.20,294,436.5,134.0,219.5,186.0,18,108.72,30.215,,"['航運業(1.42)', '玻璃陶瓷(1.23)', '半導體業(1.16)']",['航運業(1.72)'],"['光電業(-1.52)', '橡膠工業(-1.15)']",[],12300.0, 12200  11025(  1447),11000.0, 11600  10031(   658),12200.0,11500.0,250,146,588.4910756989607,494.73287155103935,129.30621506796209,127.07471711203787,1.8,12020
2019-12-20,11959.08,1705,多 :0.05,多 :0.17,300,464.5,133.5,224.0,193.5,-45,106.42,30.21,出貨日,['電器電纜(2.14)'],['生技醫療類(1.23)'],"['半導體業(-1.61)', '造紙工業(-1.46)', '玻璃陶瓷(-1.0)']",[],12300.0, 12400  10477(  1650),11000.0, 11600   9373(  2064),12300.0,11600.0,221,133,624.1653758529646,1014.0245186070357,114.81952802476508,197.9116053452349,-3.2,11979
2019-12-19,12018.9,1377,多 :0.30,多 :0.20,314,429.5,169.0,194.0,255.5,-70,112.46,30.208000000000002,,[],['觀光事業(1.58)'],"['半導體業(-2.21)', '玻璃陶瓷(-1.66)']",['半導體類(-1.10)'],12300.0, 12400   8827(  3577),11000.0, 11600   7309(  1790),12400.0,11600.0,237,135,545.9538023656552,772.972643154345,140.79725269572816,198.79600144427184,15.8,12030
2019-12-18,12122.45,1506,多 :0.71,多 :0.21,300,410.0,189.0,200.0,262.0,52,134.28,30.233,,"['食品工業(1.31)', '造紙工業(1.2)', '玻璃陶瓷(1.09)']",[],[],[],12300.0, 12100   6927(-16933),11000.0, 11500   6741(-11777),12500.0,12300.0,359,116,743.8679124995166,692.3740485404834,150.93345841537874,208.3608077246212,0.1,12118
2019-12-17,12097.01,1565,多 :0.79,多 :0.19,240,370.0,219.0,212.0,254.0,108,191.54,30.21,多頭k,"['半導體業(2.54)', '光電業(2.29)', '汽車工業(2.27)', '塑膠工業(1.42)']",[],[],[],12100.0, 11900  18725( -5925),12000.0, 11700  24914( -3106),12150.0,12050.0,309,119,971.1766816423924,483.09005312760763,193.76953879659519,187.39516361340483,-18.4,12100
2019-12-16,11939.77,1448,多 :0.47,多 :0.15,169,330.5,239.0,215.5,258.5,21,165.68,30.263,,"['光電業(1.67)', '電子零組件業(1.45)', '油電燃氣業(1.18)', '造紙工業(1.01)']","['線上遊戲業(2.18)', '文化創意業(1.60)', '半導體類(1.21)', '光電業類(1.10)']",[],[],12000.0, 11900  24650(  -371),11900.0, 11700  28020(  2153),12050.0,11900.0,254,158,820.3098351976225,558.4333904323775,235.33158334903555,129.06114467096444,-11.9,11961
2019-12-13,11927.73,1731,多 :0.54,多 :0.17,130,305.5,267.0,218.0,260.0,159,166.48,30.317,多頭k,"['半導體業(1.82)', '汽車工業(1.3)']",[],[],"['生技醫療類(-1.79)', '線上遊戲業(-1.48)', '文化創意業(-1.13)', '電腦及週邊類(-1.11)', '電子零組件類(-1.08)']",11900.0, 12000  23972(  2034),11600.0, 11700  25867(  1765),12100.0,11750.0,163,296,794.6249095435855,835.5862360764144,165.908181071659,283.839391288341,-24.8,11965
2019-12-12,11836.42,1544,多 :0.42,多 :0.17,86,311.0,257.5,224.5,240.5,94,166.26,30.406,多頭k,"['半導體業(3.25)', '光電業(1.23)', '汽車工業(1.0)']",['半導體類(1.17)'],[],"['生技醫療類(-1.75)', '觀光事業(-1.08)']",11900.0, 11800  25436(-10363),11400.0, 11100  24506(  -256),12050.0,11700.0,205,223,799.4543087278441,673.694140772156,255.49324529609729,202.6807598039027,-0.9,11853
2019-12-11,11700.77,1289,多 :0.33,多 :0.10,57,320.5,239.0,234.5,218.5,40,143.13,30.505,多頭k,['半導體業(1.55)'],[],[],['紡織纖維(-1.80)'],11800.0, 11900  27208(  1747),11400.0, 11100  24762(  1099),11850.0,11600.0,252,206,802.6687248047988,443.55312065520127,195.23365882647133,159.26381708352864,-10.6,11706
2019-12-10,11627.84,1054,多 :0.17,多 :0.05,31,278.0,264.0,209.5,226.5,-27,133.38,30.503,,[],[],[],[],11800.0, 11900  25461(   852),11400.0, 11100  23663(   434),11800.0,11300.0,204,197,511.6343405869709,495.7606360830291,185.05213543726555,157.43793275273444,11.3,11625
2019-12-09,11660.77,1237,多 :0.27,多 :0.10,17,248.0,254.5,206.5,221.0,41,144.98,30.502,,['光電業(2.28)'],['通信網路業(1.48)'],[],[],11800.0, 11900  24609(   799),11400.0, 11100  23229( -2330),12000.0,11500.0,229,177,672.4405558913908,497.2127597886094,181.1618202993045,167.64868393069548,-6.6,11671
2019-12-06,11609.64,1125,多 :0.21,多 :0.01,-2,217.0,294.0,186.5,242.0,38,136.47,30.5,,[],"['線上遊戲業(3.29)', '文化創意業(2.41)', '航運業(1.40)']",[],[],11800.0, 11900  23810(  4344),11400.0, 11100  25559(   410),11900.0,11600.0,154,163,519.3792946059701,543.3194874840299,228.9389289340025,174.78177197599754,-6.6,11612
2019-12-05,11594.65,1251,空:-0.04,空:-0.01,-24,182.0,358.5,162.5,264.0,61,134.89,30.5,多頭k,"['光電業(3.5)', '半導體業(1.85)']","['半導體類(2.56)', '其他電子類(1.68)', '電子工業(1.68)', '電子零組件類(1.04)']",['玻璃陶瓷(-1.0)'],[],11800.0, 11900  19466(   684),11100.0, 11400  24536(  2809),11900.0,11400.0,160,159,728.4065553256207,424.77620550437933,283.8346006456448,136.07674914435523,-14.0,11598
2019-12-04,11510.47,1094,空:-0.24,空:-0.06,-21,184.0,366.5,159.0,274.0,-26,124.89,30.50800000000001,,[],[],['電機機械(-1.38)'],"['線上遊戲業(-1.68)', '文化創意業(-1.51)']",11800.0, 11700  20189(  1734),11100.0, 11300  21742(  1321),11700.0,11300.0,115,257,470.0713170261666,558.4358935038334,186.77280137264717,179.79405249735282,-1.9,11503
2019-12-03,11531.58,1097,空:-0.08,空:-0.05,0,215.5,310.0,182.5,249.0,45,117.56,30.506999999999998,,"['水泥工業(1.41)', '其他電子業(1.22)', '電腦及週邊設備業(1.19)', '電子零組件業(1.06)']",['電子零組件類(1.08)'],[],[],11800.0, 11900  19522(  1309),11100.0, 11400  21817(  2151),11800.0,11400.0,109,232,659.5412565861561,381.9658461538438,169.6035440509242,124.33255219907579,-9.4,11524
2019-12-02,11502.83,1148,空:-0.10,空:-0.02,2,216.5,290.5,175.0,243.5,34,115.24,30.509,,[],[],[],"['線上遊戲業(-2.02)', '光電業類(-1.56)', '文化創意業(-1.34)', '鋼鐵工業(-1.17)', '生技醫療類(-1.13)']",11800.0, 12000  19752(  -580),11100.0, 11400  19666(  -328),11800.0,11300.0,90,387,477.56559094710127,577.7057218328987,153.37487362308124,174.46788989691876,5.0,11502
