日期,指數,量,5ma趨勢,20ma趨勢,均差,上市多頭家數,上市空頭家數,上櫃多頭家數,上櫃空頭家數,外資買超,op OI,匯率,特殊信號,上市強勢主流,上櫃強勢主流,上市弱勢主流,上櫃弱勢主流,買權留倉最大量,買權留倉次量,賣權留倉最大量,賣權留倉次量,買權留倉增加最多,賣權留倉增加最多,多頭家數,空頭家數,tse_buy,tse_sell,otc_buy,otc_sell,八大行庫,台指期
2019-11-29,11489.57,1214,空:-0.13,多 :0.04,11,238.0,231.5,194.0,208.5,-125,114.3,30.513,出貨日,[],[],"['汽車工業(-1.77)', '其他電子業(-1.55)', '半導體業(-1.5)', '電子零組件業(-1.38)', '水泥工業(-1.37)', '資訊服務業(-1.2)', '生技醫療業(-1.11)', '鋼鐵工業(-1.05)', '貿易百貨(-1.02)', '電腦及週邊設備業(-1.0)', '金融保險(-1.0)', '油電燃氣業(-1.0)', '其他(-1.0)']","['觀光事業(-1.46)', '半導體類(-1.31)', '生技醫療類(-1.00)']",11800.0, 12000  20332(  1696),11100.0, 11400  19994(  3939),11800.0,11400.0,94,279,304.50320936245566,812.8935898875443,117.97675972190149,228.71870629809857,2.0,11465
2019-11-28,11617.08,1062,多 :0.10,多 :0.11,31,269.0,207.5,199.5,194.5,14,128.67,30.505,,[],"['通信網路業(1.60)', '生技醫療類(1.09)', '觀光事業(1.03)']",[],"['線上遊戲業(-1.29)', '文化創意業(-1.02)']",11800.0, 12000  18636(  1941),11100.0, 11200  16079(  1900),12000.0,11200.0,166,154,429.37898436681473,570.8479346231853,169.3550048473559,168.91211109264412,-3.5,11614
2019-11-27,11647.46,1099,多 :0.03,多 :0.12,32,256.0,222.0,194.5,200.0,25,136.78,30.515,,"['光電業(2.0)', '半導體業(1.1)']","['電腦及週邊類(1.17)', '電子通路類(1.13)']",[],[],11800.0, 13400  18279(     0),11100.0, 11400  14753(  1141),12000.0,11200.0,192,148,633.1441932068705,398.67819895312965,199.0060021079858,145.6354162220142,-12.3,11647
2019-11-26,11576.82,2019,空:-0.14,多 :0.11,42,252.5,242.5,173.5,237.5,3,140.85,30.512,,"['汽車工業(2.25)', '電機機械(1.24)', '觀光事業(1.21)']","['線上遊戲業(2.18)', '半導體類(1.65)', '文化創意業(1.19)', '電子工業(1.10)']",[],[],11800.0, 13400  18279(    10),11100.0, 11300  14118(  2774),11800.0,11300.0,182,143,786.5007594842468,1162.2623646257534,224.3379406290071,163.61507870099294,-0.6,11618
2019-11-25,11561.58,1135,空:-0.07,多 :0.11,70,250.5,249.0,170.0,251.5,14,130.73,30.506999999999998,出貨日,"['光電業(1.79)', '電機機械(1.39)', '造紙工業(1.07)']",['電子通路類(1.56)'],['其他電子業(-1.63)'],[],11800.0, 13400  18269(    18),11100.0, 11400  12773(  1161),12000.0,11400.0,186,180,507.39158023386,558.4326278161401,147.0486802743017,132.3603619356983,-3.5,11565
2019-11-22,11566.8,1094,多 :0.07,多 :0.12,90,254.5,263.5,173.5,259.0,-1,129.4,30.517,,['生技醫療業(1.01)'],['生技醫療類(2.04)'],[],[],11800.0, 13400  18251(     0),11100.0, 11300  11829(  -222),11800.0,11100.0,181,202,500.79537184993103,500.22675481006905,181.8364094285127,149.6947301114873,2.6,11556
2019-11-21,11558.27,1218,多 :0.19,多 :0.10,96,250.5,285.0,174.5,276.5,-98,130.36,30.524,出貨日,[],"['線上遊戲業(1.38)', '生技醫療類(1.12)']","['食品工業(-1.16)', '貿易百貨(-1.16)', '光電業(-1.08)']",[],13400.0, 11800  16672(  3404),11100.0, 11300  12051(  1461),11700.0,11100.0,152,270,566.6248370669795,553.9024394830204,217.6371231106681,94.70364336933191,10.3,11544
2019-11-20,11631.2,1182,多 :0.28,多 :0.17,86,238.0,352.5,166.5,318.5,10,133.72,30.5,,"['水泥工業(1.71)', '玻璃陶瓷(1.38)', '生技醫療業(1.04)']",[],"['電子零組件業(-1.18)', '光電業(-1.12)']","['半導體類(-2.29)', '電子工業(-1.62)', '電子零組件類(-1.22)', '電腦及週邊類(-1.17)', '通信網路業(-1.08)']",13400.0, 11800  13268(-11722),11300.0, 10900  10533( -5972),13400.0,8200.0,183,271,425.0060243930171,678.3945187369831,72.88349150596855,215.92111254403147,3.9,11607
2019-11-19,11656.4,1236,多 :0.24,多 :0.17,73,222.5,369.0,173.0,310.5,110,163.43,30.509,,"['其他電子業(1.86)', '半導體業(1.0)']",['線上遊戲業(1.22)'],['玻璃陶瓷(-1.01)'],['資訊服務類(-1.13)'],11700.0, 11600  32479(   289),11600.0, 11400  30529(   -57),11700.0,11600.0,194,269,700.6379770073378,461.58793130266207,132.09485661319985,158.26191890680016,-7.6,11644
2019-11-18,11599.78,1098,多 :0.30,多 :0.18,65,231.5,363.5,183.0,308.0,29,155.11,30.501,,['半導體業(1.19)'],"['電腦及週邊類(1.98)', '電子零組件類(1.14)', '其他電子類(1.08)']",[],"['線上遊戲業(-2.13)', '文化創意業(-1.32)']",11600.0, 11700  27452(  1227),11400.0, 11200  30282(  -420),11650.0,11500.0,224,302,594.8932014035853,428.22125843641487,157.66018735603078,133.33220983396924,-0.3,11593
2019-11-15,11525.6,1319,空:-0.09,多 :0.15,51,176.5,466.5,152.5,366.0,42,146.77,30.538,,"['水泥工業(1.99)', '其他電子業(1.36)', '造紙工業(1.22)', '半導體業(1.13)']","['通信網路業(1.65)', '其他電子類(1.06)']",[],[],11600.0, 11800  26746(  4278),11400.0, 11200  30702( -1919),11600.0,11450.0,192,302,696.5715782036041,557.3557750163959,188.92602268971348,121.20483256028656,-10.5,11532
2019-11-14,11450.42,1322,空:-0.27,多 :0.12,79,198.0,458.5,161.5,356.5,42,137.77,30.582,出貨日,[],[],[],"['紡織纖維(-1.48)', '鋼鐵工業(-1.44)']",11600.0, 11700  24843(  1336),11200.0, 11400  29266(  5472),11600.0,11450.0,154,451,568.827795496956,690.5338251230438,110.50320180712816,143.30352644287183,-4.5,11456
2019-11-13,11467.83,1166,空:-0.32,多 :0.13,124,199.5,457.0,169.0,336.0,-62,138.71,30.503,,['電子通路業(2.03)'],[],"['鋼鐵工業(-1.61)', '橡膠工業(-1.0)']",[],11700.0, 11600  22491(  3935),11200.0, 10800  24702(  1852),11650.0,11350.0,176,353,513.3696349903596,583.4456741696405,143.90653718305856,124.55162143694143,13.1,11466
2019-11-12,11520.37,1195,空:-0.21,多 :0.18,176,212.0,437.5,177.5,316.5,46,134.03,30.421999999999997,,"['其他電子業(2.72)', '電子零組件業(1.86)', '半導體業(1.37)', '電腦及週邊設備業(1.03)']","['線上遊戲業(1.24)', '電子零組件類(1.23)', '半導體類(1.12)']",['橡膠工業(-3.46)'],[],11800.0, 11700  20689(  1265),11200.0, 10800  22850(  -652),11700.0,11200.0,178,303,759.73596932922,347.43330980077997,165.59078829918624,93.40342259081379,-3.6,11523
2019-11-11,11427.28,1539,空:-0.22,多 :0.16,221,226.5,387.0,190.0,281.5,38,120.95,30.435,出貨日,[],[],"['其他電子業(-3.43)', '光電業(-3.0)', '橡膠工業(-2.27)', '電子零組件業(-2.1)', '觀光事業(-1.93)', '生技醫療業(-1.77)', '油電燃氣業(-1.61)', '半導體業(-1.45)', '化學生技醫療(-1.37)', '電腦及週邊設備業(-1.36)', '紡織纖維(-1.27)', '水泥工業(-1.21)', '玻璃陶瓷(-1.2)', '資訊服務業(-1.11)', '建材營造(-1.09)', '其他(-1.03)', '化學工業(-1.0)']","['線上遊戲業(-2.96)', '文化創意業(-2.52)', '半導體類(-2.49)', '通信網路業(-2.13)', '電子工業(-2.06)', '光電業類(-2.05)', '建材營造(-1.86)', '其他電子類(-1.82)', '資訊服務類(-1.59)', '電子零組件類(-1.49)', '電機機械(-1.35)', '紡織纖維(-1.19)', '電子通路類(-1.17)', '生技醫療類(-1.14)', '電腦及週邊類(-1.10)', '化學工業(-1.10)']",11800.0, 11600  20182(  4620),10800.0, 11200  21390( -2072),11600.0,10400.0,129,545,367.60265511476285,1058.265446235237,98.1003158492724,245.6238107007277,7.8,11437
2019-11-08,11579.54,1415,多 :0.31,多 :0.30,265,304.5,287.0,229.5,228.5,15,147.67,30.412,,['電腦及週邊設備業(1.49)'],['電腦及週邊類(1.71)'],"['食品工業(-1.18)', '半導體業(-1.11)']","['線上遊戲業(-1.89)', '文化創意業(-1.00)']",11800.0, 11300  16422(  -209),10800.0, 11200  23462(  3740),11700.0,11200.0,218,233,623.1467064715513,714.7197203484491,172.06818129834957,232.1462101616504,1.7,11573
2019-11-07,11606.56,1416,多 :0.43,多 :0.26,264,320.0,262.5,251.5,221.0,49,157.69,30.406,,[],[],['光電業(-1.3)'],"['半導體類(-2.38)', '電子工業(-1.62)', '其他電子類(-1.15)', '電子零組件類(-1.12)', '通信網路業(-1.06)']",11800.0, 11300  16631(  -563),10800.0, 11000  22937(  -261),11900.0,11400.0,166,264,557.3434425671061,783.9266501928937,115.29886126495278,300.9272018450472,6.4,11596
2019-11-06,11653.07,1611,多 :0.48,多 :0.32,244,305.5,245.5,261.5,208.0,0,174.47,30.4,,"['資訊服務業(1.2)', '金融保險(1.2)']",[],"['電子零組件業(-1.19)', '食品工業(-1.05)']","['光電業類(-1.39)', '通信網路業(-1.28)', '半導體類(-1.22)', '電子零組件類(-1.13)', '電子工業(-1.03)']",11800.0, 11300  17194(  -468),10800.0, 11000  23198(   736),11900.0,11600.0,209,167,702.482008508149,804.6425023118509,133.75687740632162,265.19323764367846,7.0,11653
2019-11-05,11644.03,1562,多 :0.54,多 :0.33,225,341.5,223.5,267.5,202.0,131,176.41,30.371,多頭k,"['電子零組件業(1.6)', '半導體業(1.27)', '汽車工業(1.26)', '鋼鐵工業(1.12)']","['半導體類(2.03)', '電子工業(1.18)']",[],[],11800.0, 11600  18688(  -942),10800.0, 11000  22462(  -608),11800.0,11500.0,279,131,896.5947196687817,529.9316265012181,268.9497961374788,144.44790221252126,-0.2,11645
2019-11-04,11556.85,1584,多 :0.43,多 :0.30,200,308.0,235.0,234.0,219.5,144,181.53,30.405,多頭k,"['其他電子業(4.06)', '半導體業(2.14)', '食品工業(1.83)', '光電業(1.7)', '汽車工業(1.19)', '資訊服務業(1.11)', '電腦及週邊設備業(1.07)']",['光電業類(1.95)'],[],[],11600.0, 11300  18494( -3773),10800.0, 11000  23070( -1470),11800.0,11400.0,303,163,928.9496947518472,511.64335914815257,176.3202437735525,164.41823436644748,2.1,11544
2019-11-01,11399.53,1374,多 :0.18,多 :0.20,186,285.5,232.0,225.5,224.5,82,153.88,30.479,,"['其他電子業(3.69)', '資訊服務業(1.58)', '電機機械(1.3)']","['線上遊戲業(3.58)', '文化創意業(2.25)', '通信網路業(1.79)', '資訊服務類(1.56)', '生技醫療類(1.12)']",[],[],11300.0, 11400  21670(  -576),10800.0, 11000  24540(  2421),11500.0,11000.0,199,184,753.7949751955341,503.3267654244658,204.33950324795208,128.69491108204784,-0.7,11371
2019-10-31,11358.71,1560,多 :0.07,多 :0.18,188,284.5,219.0,210.0,239.5,69,147.22,30.462,出貨日,['光電業(1.02)'],[],['油電燃氣業(-1.43)'],"['半導體類(-1.83)', '通信網路業(-1.64)', '電子工業(-1.05)']",11300.0, 11400  22246(   575),10800.0, 11000  22119(  -962),11600.0,11100.0,172,232,629.6731453915944,867.2876406684053,139.20226836096492,264.2958671090351,-0.8,11346
2019-10-30,11380.28,1251,多 :0.25,多 :0.25,200,352.5,160.5,238.0,192.0,70,157.55,30.533,,"['生技醫療業(2.42)', '油電燃氣業(1.43)', '化學生技醫療(1.21)', '電子零組件業(1.15)']",['生技醫療類(1.53)'],[],[],11300.0, 11400  21671(  -301),10800.0, 11000  23081(   457),11700.0,11300.0,214,165,704.1823903831995,484.52861626680055,214.0262242601422,131.97462850985778,-6.8,11338
2019-10-29,11333.87,1467,多 :0.11,多 :0.21,199,345.0,156.5,233.0,199.5,64,156.52,30.522,,['半導體業(1.05)'],[],"['電子零組件業(-1.62)', '資訊服務業(-1.04)']",['通信網路業(-1.65)'],11300.0, 11400  21972(   254),10800.0, 11000  22624(  4466),11700.0,11000.0,152,203,617.3621408456248,778.9668025143751,193.63619002151643,279.5264325884836,1.8,11326
2019-10-28,11315.02,1175,多 :0.23,多 :0.20,210,396.5,136.0,241.0,173.0,69,159.72,30.572,,[],"['半導體類(2.54)', '電子通路類(1.74)', '通信網路業(1.49)', '電子工業(1.43)', '資訊服務類(1.28)']",['玻璃陶瓷(-1.08)'],[],11300.0, 11400  21718(   264),10800.0, 10700  22161( -2194),11600.0,11000.0,253,152,555.6353010730028,530.6160728069972,281.44657675037195,142.6160059096281,-1.2,11311
2019-10-25,11296.12,1304,多 :0.21,多 :0.17,206,428.5,122.0,235.5,164.5,32,161.76,30.594,,[],['紡織纖維(2.01)'],['光電業(-1.13)'],[],11300.0, 11400  21454(   147),10800.0, 10700  24355(   478),11700.0,10900.0,189,125,459.8254346612668,747.8186827387332,162.7001109362026,217.01942788379745,5.4,11284
2019-10-24,11320.14,1433,多 :0.24,多 :0.18,201,418.0,126.0,208.0,184.0,147,161.07,30.586,多頭k,"['光電業(2.32)', '汽車工業(2.31)', '食品工業(1.33)', '塑膠工業(1.3)', '電子零組件業(1.23)']","['半導體類(1.63)', '電子工業(1.09)', '化學工業(1.08)']",[],[],11300.0, 11400  21307(   861),10800.0, 10700  23877(   909),11600.0,10800.0,264,98,842.6394251164605,468.01506755353927,226.7568963730583,113.01664524694172,-35.3,11290
2019-10-23,11239.67,1408,多 :0.14,多 :0.14,195,386.0,149.5,201.0,208.5,49,155.79,30.611,出貨日,[],"['觀光事業(1.06)', '紡織纖維(1.05)']","['食品工業(-1.38)', '玻璃陶瓷(-1.28)', '水泥工業(-1.0)']",['線上遊戲業(-1.28)'],11300.0, 11400  20446(   424),10800.0, 10700  22968(   278),11600.0,10500.0,161,134,660.9783862832944,675.7574398267054,170.2493618531845,176.2440074968155,2.7,11201
2019-10-22,11271.25,1274,多 :0.29,多 :0.17,195,319.0,96.5,177.0,144.5,138,163.99,30.594,,"['貿易百貨(2.18)', '其他電子業(1.74)', '汽車工業(1.57)', '電腦及週邊設備業(1.47)', '半導體業(1.1)', '塑膠工業(1.06)', '電子零組件業(1.03)']","['紡織纖維(1.29)', '通信網路業(1.17)']",['橡膠工業(-1.24)'],[],11300.0, 11400  20022(   827),10800.0, 10700  22690(  1685),11500.0,10800.0,336,152,718.305679808282,484.833450351718,179.54569258988465,191.99791190011533,-8.7,11242
2019-10-21,11184.15,1032,多 :0.21,多 :0.12,182,263.5,106.5,155.5,134.5,47,144.7,30.592,,"['玻璃陶瓷(1.84)', '造紙工業(1.8)', '電器電纜(1.72)', '水泥工業(1.44)', '建材營造(1.35)', '橡膠工業(1.06)']",['建材營造(1.30)'],[],[],11300.0, 11400  19195(   414),10800.0, 10700  21005(   559),11500.0,10800.0,359,137,505.4978721023784,467.4059399276216,214.27912532223755,148.10722784776252,-0.2,11155
2019-10-18,11180.22,1463,多 :0.52,多 :0.14,171,320.5,196.5,170.5,307.5,61,143.77,30.611,出貨日,"['水泥工業(1.3)', '橡膠工業(1.09)']",['觀光事業(1.24)'],[],[],11300.0, 11400  18781(  3965),10800.0, 10700  20446(  1145),11400.0,11000.0,200,168,663.6574227488542,713.6995788411456,223.70035641203262,172.69936056796737,1.1,11150
2019-10-17,11186.88,1236,多 :0.31,多 :0.13,128,265.5,261.5,161.5,331.0,92,155.64,30.681,,"['其他電子業(2.22)', '電子零組件業(1.11)']","['觀光事業(1.73)', '半導體類(1.47)', '線上遊戲業(1.28)', '建材營造(1.18)', '其他電子類(1.05)', '文化創意業(1.05)', '電子工業(1.02)']",[],[],11300.0, 11500  14851(   366),10800.0, 10700  19301(  4164),11300.0,10700.0,207,169,700.2202206065831,475.3038271534169,237.1114245132193,107.32232800678068,-8.1,11157
2019-10-16,11162.83,1480,多 :0.41,多 :0.15,109,218.5,293.5,148.0,345.5,92,150.86,30.721999999999998,,"['橡膠工業(2.41)', '建材營造(1.66)']",['建材營造(1.23)'],['光電業(-1.4)'],['電子零組件類(-1.55)'],11300.0, 11500  14485( 10599),10800.0, 10300  16310( -3284),11500.0,9600.0,179,228,653.8725981483316,722.4497325016684,153.10592108758448,243.84385626241558,-1.3,11145
2019-10-15,11111.8,1376,多 :0.40,多 :0.15,80,197.5,344.0,151.0,333.5,49,183.61,30.686,,['橡膠工業(1.03)'],['資訊服務類(1.34)'],[],[],11100.0, 11200  30540(  2807),10400.0, 10500  27521(  -288),11150.0,11100.0,173,325,674.6690023093404,624.9185232406596,217.9083398540461,194.497126425954,-4.3,11108
2019-10-14,11066.95,1627,多 :0.35,多 :0.14,53,187.0,384.5,153.0,323.5,152,170.97,30.62,多頭k,"['電子零組件業(3.12)', '電機機械(2.66)', '半導體業(2.58)', '電器電纜(2.25)', '汽車工業(1.91)', '其他電子業(1.79)', '建材營造(1.77)', '橡膠工業(1.73)', '油電燃氣業(1.4)', '造紙工業(1.39)', '金融保險(1.31)', '航運業(1.28)', '水泥工業(1.21)', '紡織纖維(1.16)', '塑膠工業(1.09)', '鋼鐵工業(1.02)', '貿易百貨(1.02)']","['半導體類(3.07)', '電子工業(1.81)', '其他電子類(1.08)']",[],[],11100.0, 11200  27733(  1761),10400.0, 10500  27809(   476),11150.0,11000.0,192,327,894.6312196499528,547.1107465900473,228.09655238157464,141.45359829842542,-1.6,11076
2019-10-09,10889.96,1304,空:-0.11,多 :0.04,30,158.5,453.5,152.0,316.0,-71,144.63,30.85,,[],[],"['半導體業(-1.81)', '其他電子業(-1.57)', '電子零組件業(-1.3)', '塑膠工業(-1.29)', '油電燃氣業(-1.26)', '電子通路業(-1.1)', '食品工業(-1.07)', '電腦及週邊設備業(-1.06)', '光電業(-1.04)']","['資訊服務類(-1.73)', '電腦及週邊類(-1.03)']",11100.0, 11200  25972(  1002),10400.0, 10500  27333(   449),11050.0,10800.0,108,498,423.893203342175,797.5444988978253,155.42533691399558,164.66738756600446,24.8,10880
2019-10-08,11017.31,1310,多 :0.09,多 :0.11,46,168.5,412.5,163.5,277.5,101,166.26,30.842,多頭k,"['半導體業(2.11)', '水泥工業(1.0)']",[],[],"['線上遊戲業(-1.82)', '航運業(-1.72)', '文化創意業(-1.31)']",11100.0, 11200  24970(   492),10500.0, 10400  26549(  -523),11300.0,10900.0,127,349,620.3291901830762,602.3226314969238,141.66331651341966,176.04554792658038,2.9,11001
2019-10-07,10935.06,1143,多 :0.19,多 :0.08,48,172.0,393.0,181.0,272.5,25,141.52,30.902,,"['電子零組件業(1.63)', '其他電子業(1.19)']",['其他電子類(1.23)'],['資訊服務業(-1.54)'],"['線上遊戲業(-1.57)', '文化創意業(-1.03)']",11100.0, 11000  27364(   371),10400.0, 10500  27005(   202),11200.0,10700.0,145,340,624.4045690627757,456.69367681722434,158.98864860562222,129.1160982643778,-2.1,10915
2019-10-04,10894.48,1235,多 :0.04,多 :0.11,36,132.5,480.0,157.0,307.0,-9,133.47,30.97300000000001,,[],[],[],['光電業類(-1.07)'],11100.0, 11000  26993(  2221),10500.0, 10400  26498(   320),11000.0,10600.0,113,357,566.1412292507864,592.9698400092136,127.84512870506454,160.69931676493547,1.7,10880
2019-10-03,10875.91,1217,多 :0.00,多 :0.15,43,133.0,478.5,170.5,302.0,-87,131.59,31.064,出貨日,[],[],"['油電燃氣業(-1.6)', '汽車工業(-1.3)']",[],11100.0, 11000  24772(  1474),10500.0, 10400  26178(   197),10900.0,10500.0,114,337,603.7588878032102,494.2872294467897,192.74646695803844,106.26976413196155,30.3,10851
2019-10-02,10947.88,1169,多 :0.05,多 :0.14,59,140.0,439.0,171.0,302.0,13,145.41,31.063000000000002,,['生技醫療業(1.44)'],"['線上遊戲業(1.29)', '文化創意業(1.12)']",['油電燃氣業(-1.39)'],[],11100.0, 11200  23692(  1522),10400.0, 10500  25879(  5162),11100.0,10500.0,117,265,676.9132679350511,407.5625148449489,151.30337216062088,102.12964530937914,-2.5,10922
2019-10-01,10967.65,1498,多 :0.09,多 :0.16,68,157.0,396.0,189.5,286.0,139,155.32,31.045,多頭k,"['半導體業(2.64)', '汽車工業(2.52)', '油電燃氣業(2.2)', '電子零組件業(2.02)', '光電業(1.85)', '電器電纜(1.04)']","['電腦及週邊類(1.62)', '電子零組件類(1.30)', '紡織纖維(1.03)']",['食品工業(-1.15)'],['鋼鐵工業(-1.69)'],11100.0, 11200  22170(  1025),10400.0, 10300  23998(  -305),11300.0,10800.0,126,316,970.6401585571354,434.4322508828648,152.08150383743782,100.90549975256214,-2.7,10954
